Starting a Gradle Daemon, 1 busy and 14 stopped Daemons could not be reused, use --status for details
Warning: SDK processing. This version only understands SDK XML versions up to 3 but an SDK XML file of version 4 was encountered. This can happen if you use versions of Android Studio and the command-line tools that were released at different times.
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:preBuild UP-TO-DATE
> Task :app:preLegacyDebugBuild UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsLegacyDebug UP-TO-DATE
> Task :app:generateLegacyDebugResValues UP-TO-DATE
> Task :app:generateLegacyDebugResources UP-TO-DATE
> Task :app:mergeLegacyDebugResources UP-TO-DATE
> Task :app:packageLegacyDebugResources UP-TO-DATE
> Task :app:parseLegacyDebugLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesLegacyDebug UP-TO-DATE
> Task :app:generateLegacyDebugBuildConfig UP-TO-DATE
> Task :app:checkLegacyDebugAarMetadata UP-TO-DATE
> Task :app:mapLegacyDebugSourceSetPaths UP-TO-DATE
> Task :app:createLegacyDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksLegacyDebug UP-TO-DATE
> Task :app:processLegacyDebugMainManifest UP-TO-DATE
> Task :app:processLegacyDebugManifest UP-TO-DATE
> Task :app:processLegacyDebugManifestForPackage UP-TO-DATE
> Task :app:processLegacyDebugResources UP-TO-DATE
> Task :app:kaptGenerateStubsLegacyDebugKotlin UP-TO-DATE
> Task :app:kaptLegacyDebugKotlin UP-TO-DATE
> Task :app:compileLegacyDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileLegacyDebug UP-TO-DATE
> Task :app:compileLegacyDebugJavaWithJavac UP-TO-DATE
> Task :app:bundleLegacyDebugClassesToRuntimeJar UP-TO-DATE
> Task :app:bundleLegacyDebugClassesToCompileJar UP-TO-DATE
> Task :app:kaptGenerateStubsLegacyDebugUnitTestKotlin UP-TO-DATE
> Task :app:kaptLegacyDebugUnitTestKotlin UP-TO-DATE
> Task :app:compileLegacyDebugUnitTestKotlin UP-TO-DATE
> Task :app:preLegacyDebugUnitTestBuild UP-TO-DATE
> Task :app:javaPreCompileLegacyDebugUnitTest UP-TO-DATE
> Task :app:compileLegacyDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:mergeLegacyDebugShaders UP-TO-DATE
> Task :app:compileLegacyDebugShaders NO-SOURCE
> Task :app:generateLegacyDebugAssets UP-TO-DATE
> Task :app:mergeLegacyDebugAssets UP-TO-DATE
> Task :app:packageLegacyDebugUnitTestForUnitTest UP-TO-DATE
> Task :app:generateLegacyDebugUnitTestConfig UP-TO-DATE
> Task :app:processLegacyDebugJavaRes UP-TO-DATE
> Task :app:processLegacyDebugUnitTestJavaRes UP-TO-DATE
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
> Task :app:testLegacyDebugUnitTest
